VerboseLevel: 		0
MassFile:		/tulkas/geant4/dmuecher/bwach/transfer/mass_new.dat
Target.Z:		1	#defines target
Target.N:		1
Projectile.Z:		50	#defines beam
Projectile.N:		82

Nrof.BarrelDetectors:	4	
Backward.PID:		1	# particle identification also in backward direction

BeamEnergy.Nucl:	6.0	#enery per nucleon in MeV

Target.Thickness:	2.582e-1	# in mg/cm^2	(50: 1.292e-1 , 100:2.582e-1)
Target.Material:	2H
Target.Ratio:		0.0  atomic ratio T/Ti
Target.Pos.Shift:	0.0
Target.Diameter:	5.0	mm
Target.Forward.Z:	80.0 	mm
Target.Backward.Z:	-80.0 	mm


Foil.FBarrel.Material:	MY
Foil.FBarrel.Thickness:	5.0 um
Foil.BBarrel.Material:	MY
Foil.BBarrel.Thickness:	5.0 um


FBarrel.Delta.Thick.0:	20  um		#first layer of detectors forward
FBarrel.Delta.Thick.1:	20
FBarrel.Delta.Thick.2:	20
FBarrel.Delta.Thick.3:	20

FBarrel.E.Thick.0:	140  um		#second layer forward
FBarrel.E.Thick.1:	140
FBarrel.E.Thick.2:	140
FBarrel.E.Thick.3:	140

BBarrel.Delta.Thick.0:	20  um		#first layer of detectors backward
BBarrel.Delta.Thick.1:	20	
BBarrel.Delta.Thick.2:	20		
BBarrel.Delta.Thick.3:	20		

BBarrel.E.Thick.0:	140		#second layer backward
BBarrel.E.Thick.1:	140
BBarrel.E.Thick.2:	140
BBarrel.E.Thick.3:	140


Forward.Max.Pos:	1.2
Forward.Min.Pos:	0.0
Backward.Max.Pos:	1.2
Backward.Min.Pos:	0.0

SmearStrip:		true

Barrel.DistBeam:	10.0	 in mm		#distance of first layer to beam axis
Barrel.LengthX:		19.0			#dimensions of each detector panel in the first layer
Barrel.LengthY:		80.0
Forward.Barrel.Z:	41.0			#position of the centre forward
Backward.Barrel.Z:	-41.0			#position of the centre backward

Second.Barrel.DistBeam: 40.0	in mm		
Second.Barrel.LengthX:	79.0
Second.Barrel.LengthY:	80.0
Second.Forward.Barrel.Z:	41.0
Second.Backward.Barrel.Z:	-41.0


Barrel.Pitch:		0.1	in mm		#pitch size in first detector layer
Second.Barrel.Pitch:	0.1

